Informazioni cronologiche,Data dell'evento,Orario (indicativo),Regione,Luogo/ambiente dell'evento,Descrivi l'accaduto,Possibili cause,Possibili conseguenze,Azione (correttiva) adottata/adottabile o suggerita,Segnalato da? (opzionale)
20/03/2026 8.25.01,17/03/2022,11.45.00,Lazio,Istituto Scolastico,"Durante una lezione presso il laboratorio di meccanica, dovevamo saldare il metallo assieme tramite fiamma ossidrica. Un compagno di classe, nel fare ciò ha dato vita ad un mini incendio, prontamente estinto dal docente.",Disattenzione,Ustione,"Migliorare la sicurezza dei laboratori, e fornire una preparazione adatta per ogni studente all'utilizzo di certe strumentazioni.",Studente
20/03/2026 8.25.23,09/05/2025,14.00.00,Piemonte,Aula Magna,Spintone di un ragazzo,Comportamento non conforme,Caduta,"Comportamento da migliorare, più rispetto",Anonimo
20/03/2026 8.25.42,19/11/2020,12.30.00,Campania,Bagno,La maniglia è stata rotta e un pezzo di ferro usciva,Guasto attrezzatura,Taglio,Segnalazione ad un collaboratore,Studente
20/03/2026 8.26.27,18/03/2026,12.00.00,Lazio,laboratorio tlc,"uno studente porta bevande in laboratorio, scivolate sull'attrezzatura",Mancanza segnaletica,Scossa elettrica,Non portare cibi o bevande in laboratorio,Collaboratore Scolastico
20/03/2026 8.26.54,04/12/2022,9.00.00,Liguria,Ufficio,Aprendo la credenza della sala pranzo un barattolo di vetro è caduto e ha rischiato di ferirmi,Disattenzione,Taglio,Fare più attenzione nella disposizione degli oggetti,Studente
20/03/2026 8.27.15,11/03/2024,12.00.00,Lazio,officine della scuola,"Non è che si è fatto male qualcuno o c'è stato il rischio, semplicemente per un paio di settimane perché un incrocio nelle officine delle scuole è stato chiuso perché dei pezzi di muro crollavano.",Zone di scuola non sicure,Trauma cranico,Come è stato fatto dalla scuola rendere inagibile la zona fino a quando ogni problema non è stato risolto.,Anonimo
20/03/2026 8.27.21,05/03/2026,13.13.00,Lazio,gita in pullman ,conducente distratto devia corsia accanto,Disattenzione,Shock visivo,maggiore attenzione da parte del conducente,Studente
20/03/2026 8.28.01,17/04/2025,14.00.00,Lazio,ITIS GALILEI,Caduta di pezzi di tetto ,Mancanza segnaletica,Frattura,mettere dei cartelli segnaletici per far evitare a studenti e docenti la parte pericolante,Studente
20/03/2026 8.28.38,05/02/2025,12.07.00,Lazio,"Scuola, palestra","Un ragazzo stava correndo quando inciampò su un piccolo dosso situato nella palestra, per fortuna il ragazzo quando inciampò riuscì a mantenere l'equilibrio e riuscì a non cadere.",Mancanza segnaletica,Caduta,Fare presente questo guasto al pavimento così che si potrà correggere,Studente
20/03/2026 8.29.40,13/11/2023,12.00.00,Lazio,scuola,durante motoria mi sono fatto male al braccio,Disattenzione,Frattura,andare in ospedale per fare un controllo ,Docente
20/03/2026 8.31.02,30/09/2025,8.05.00,Friuli-Venezia Giulia,Laboratorio,Computer rischia di cadere sul piede di uno studente,Guasto attrezzatura,Frattura,Maggiore attenzione,Studente
20/03/2026 8.31.32,22/11/2023,13.00.00,Trentino-Alto Adige,Cortile istituto,Cortile dell'istituto congelato per maltempo,Materiale scivoloso,Frattura,Chiusura della zona pericolosa,Studente
20/03/2026 8.32.18,20/03/2026,8.20.00,Lazio,laboratorio,scossa elettrica ,Guasto attrezzatura,Scossa elettrica,manutenzione,Docente
20/03/2026 8.32.22,09/06/2024,9.30.00,Sardegna,Sala professori,Il pavimento della sala era bagnato e non segnalato,Mancanza segnaletica,Caduta,Più attenzione nella segnaletica,Docente
20/03/2026 8.32.37,11/01/2025,8.50.00,Lazio,Scuola,Un alunno è scivolato in corridoio ,Materiale scivoloso,Frattura,Mettere un segnale per indicare dove è scivoloso,Studente
20/03/2026 8.32.38,10/12/2025,11.30.00,Emilia-Romagna,laboratorio informatica,uno studente è inciampato su un cavo,Disattenzione,Caduta,non lasciare cavi in mezzo al passaggio,Docente
20/03/2026 8.33.00,16/06/2025,22.00.00,Toscana,Scuola,All'interno di un laboratorio ho notato un cavo con i fili esposti,Guasto attrezzatura,Scossa elettrica,mettere in sicurezza il cavo,Studente
20/03/2026 8.33.06,04/04/2025,11.45.00,Abruzzo,Laboratorio,Acqua caduta vicino ad un dispositivo del laboratorio,Comportamento non conforme,Scossa elettrica,Educare gli studenti ad un comportamento più adatto,Collaboratore Scolastico
20/03/2026 8.33.13,20/03/2026,9.30.00,Liguria,Laboratorio di chimica,"Durante un'esercitazione pratica, uno studente ha accidentalmente urtato un becher contenente un reagente chimico posto sul bordo del bancone. Il contenitore ha oscillato senza cadere. Nessun contatto con la sostanza, ma la fuoriuscita del liquido era quasi certa.",Disattenzione,Ustione,Non posizionare mai i contenitori sul bordo del bancone; obbligo di indossare guanti e occhiali protettivi durante tutta l'esercitazione; riorganizzare gli spazi di lavoro per ridurre il sovraffollamento ai banchi.,Docente
20/03/2026 8.33.17,11/09/2025,7.55.00,Emilia-Romagna,Aula,Cassa della Lim è caduta e ha quasi preso in testa un docente,Superficialità,Frattura,Maggiore manutenzione delle casse,Docente
20/03/2026 8.33.17,11/05/2023,12.00.00,Lazio,Corridoio che accede alle scale di emergenza,"Un ragazzo mentre si stava svolgendo una prova di evacuazione, per cercare di fare il ""simpatico"" , ha deciso di sbattere la mano contro un vetro, dove per lo scarso materiale di cui è fatto, l'ha rotto.",Superficialità,Taglio,Non avere atteggiamenti infantili come quello durante una prova di evacuazione dove bisogna avere il massimo della serietà.,Anonimo
20/03/2026 8.33.26,19/08/2018,13.23.00,Calabria,Palestre Scolastiche,"Durante una partita di campionato di pallavolo uno studente, una volta effettuato un attacco a rete saltando, posizionando male il piede nuovamente in terra ha rischiato la frattura alla caviglia, per fortuna si è solo slogata.",Materiale scivoloso,Frattura,"Prestare attenzione alle superfici, ed eventualmente provvedere nell'immediato alla risoluzione dei problemi.",Docente
20/03/2026 8.34.01,05/12/2025,6.50.00,Lazio,Biblioteca,Uno scaffale non era ancorato alla parete e rischiava di cadere,Comportamento non conforme,Trauma cranico,ancorare l'armadio alla parete,Docente
20/03/2026 8.35.03,09/01/2025,13.50.00,Sicilia,aula,lavagna si stacca dal muro,Guasto attrezzatura,Nessuna conseguenza,fissare meglio la lavagna al muro,Collaboratore Scolastico
20/03/2026 8.35.04,17/01/2026,14.00.00,Lombardia,Laboratorio di informatica,"Durante la lezione, uno studente ha inciampato nel cavo di alimentazione di un PC che attraversava il pavimento tra una postazione e l'altra. Lo studente ha perso l'equilibrio senza cadere, ma il cavo ha sfilato bruscamente dalla presa, spegnendo il computer e rischiando di danneggiare la macchina e far cadere il monitor.",Comportamento non conforme,Caduta,Fissare tutti i cavi al pavimento o alle pareti con canaline copricavo; riorganizzare il percorso dei cavi per evitare zone di passaggio; sensibilizzare gli studenti a non attraversare le aree delle postazioni durante la lezione.,Docente
20/03/2026 8.35.08,20/03/2026,10.12.00,Lazio,classe,sedia del docente cede,Guasto attrezzatura,Caduta,manutenzione attrezzatura,Docente
20/03/2026 8.35.59,28/02/2026,11.40.00,Valle d'Aosta,Scale,Le scale avevano un punto liscio senza nastro antiscivolo,Materiale scivoloso,Caduta,Segnalare a chi di dovere,Collaboratore Scolastico
20/03/2026 8.36.00,23/01/2026,2.10.00,Emilia-Romagna,Aula magna,una sedia si è rotta e ha rischiato di far cadere un alunno,Guasto attrezzatura,Caduta,Controllare meglio l'attrezzatura generale,Studente
20/03/2026 8.36.23,12/02/2024,8.55.00,Lazio,Aula,"Due ragazzi durante il cambio dell'ora, stavano ""scherzando"" tra di loro, dove alla fine uno dei due si è infastidito particolarmente, ha deciso di spingerlo, il ragazzo spinto ha perso l'equilibrio ed ha sbattuto la testa contro il muro dell'aula.",Disattenzione,Trauma cranico,Non avere comportamenti del genere o comunque se si vuole scherzare tra di loro non usare troppa violenza,Studente
20/03/2026 8.36.23,15/03/2024,10.26.00,Lazio,ITIS GALILEI,porte di legno con spine fuoriuscenti,attrezzatura non conforme ,Taglio,cambiare le porte oppure dargli una levigata,Studente
20/03/2026 8.36.25,06/12/2025,10.41.00,Lazio,"ITIS GALILEI, CORRIDOI","Un ragazzo stava correndo per andare alla macchinette, poiché iniziata la ricreazione, mentre correva nel corridoio per andare a prendere qualcosa da mangiare una classe apri la porta davanti al ragazzo, il ragazzo con dei riflessi pronti riuscì  a fermarsi in tempo",Disattenzione,Frattura,non correre nei corridoi,Studente
20/03/2026 8.36.25,20/10/2022,9.50.00,Lazio,Laboratorio di Chimica,Esposizione a sostanze tossiche per mancanza di protezioni,Guasto attrezzatura,Intossicazione,evitare in caso di mancanza di adeguate protezioni di permettere agli studenti di usufruire del laboratorio,Studente
20/03/2026 8.36.26,15/01/2025,11.00.00,Lazio,aula convegni,durante la ricreazione uno delle finestra si e rotto causando delle schegge di tagliarmi,Mancanza segnaletica,Taglio,migliorare le finestre perché c'erano già qualche crepatura  ,Studente
20/03/2026 8.36.43,11/03/2012,16.38.00,Marche,Gita scolastica,"Durante una gita scolastica uno studente, non attento a dove stesse camminando, non notò un tombino aperto e ci finì dentro, fortunatamente non era profondo e quindi riuscì subito ad   uscire.",Disattenzione,Caduta,Insegnare agli studenti a prestare maggiore attenzione e ad accorgersi di cosa gli accade intorno,Anonimo
20/03/2026 8.36.51,12/05/2025,14.00.00,Liguria,Classe,una finestra dopo essere stata aperta si è staccata ed all'impatto tutti i vetri si sono frantumati,Guasto attrezzatura,Taglio,Fare controlli regolari delle infrastrutture,Collaboratore Scolastico
20/03/2026 8.37.00,06/02/2026,9.00.00,Piemonte,laboratorio informatica,alunno tocca cavi scoperti,Superficialità,Scossa elettrica,coprire i cavi,Docente
20/03/2026 8.37.18,01/09/2024,16.00.00,Liguria,Palestra Scolastica,Durante l'ora di scienze motorie un pallone ha colpito un tubo esposto rischiando di romperlo,Superficialità,"traumi, ustioni o entrambi",mettere in sicurezza il tubo e fare più attenzione con il pallone,Studente
20/03/2026 8.37.23,14/02/2025,13.40.00,Sicilia,Corridoio,Un ragazzo si è messo a tirare pugni alla macchinetta per far scendere le merendine,Comportamento non conforme,Taglio,Punire queste azioni,Collaboratore Scolastico
20/03/2026 8.37.26,21/03/2026,8.00.00,Lazio,Scale scuola,docente cade dalle scale perché le scale sono usurate e scivolose,Materiale scivoloso,Caduta,manutenzione,Docente
20/03/2026 8.38.12,17/03/2024,14.00.00,Piemonte,Palestra,Un chiodo fuoriusciva dal muro della palestra,Mancanza segnaletica,Taglio,Segnalazione al collaboratore/professore,Studente
20/03/2026 8.38.23,08/03/2026,8.00.00,Marche,Finestra primo piano,Uno studente stava per cadere dalla finestra poichè appoggiato ad essa,Comportamento non conforme,Caduta,eliminare rientranze delle finestre per evitare che gli studenti ci si siedano,Studente
20/03/2026 8.38.50,11/12/2025,10.01.00,Calabria,Campetto sportivo scolastico,"Durante la partita di calcio dell'intervallo, ho calciato il pallone verso la porta e ho mancato completamente il tiro. Il pallone ha colpito in pieno un compagno che stava passando dietro la porta senza fare attenzione. Per fortuna lo ha preso di striscio sulla spalla e non in testa.",Disattenzione,Trauma cranico,Delimitare le zone dietro le porte come aree vietate al transito durante il gioco; nominare un responsabile che gestisca gli accessi al campetto durante l'intervallo; sensibilizzare gli studenti a non attraversare il campo durante una partita.,Studente
20/03/2026 8.39.07,24/05/2025,12.00.00,Sicilia,Classe,Temperature della classe troppo alta per mancanza di sistemi di refrigerazione,Comportamento non conforme,Perdita conoscenza,Implementare sistemi di refrigerazione nell'ambiente scolastico,Studente
20/03/2026 8.39.26,07/10/2022,9.33.00,Toscana,Classe,"Durante una lezione uno studente, per il caldo, aprì la finestra della classe, ed un altro studente che precedentemente si era abbassato per raccogliere una penna ha rischiato, rialzandosi, di colpire con la testa della finestra appena aperta. Fortunatamente l'ha schivata di qualche centimetro.",Superficialità,Trauma cranico,Prestare attenzione a ciò che ci circonda.,Docente
20/03/2026 8.39.29,20/03/2026,8.30.00,Sardegna,laboratorio chimica,perdita dai tubi,Guasto attrezzatura,Intossicazione,riparare o sostituire tubature,Collaboratore Scolastico
20/03/2026 8.40.08,13/11/2025,13.48.00,Lazio,ITIS GALILEI,"Un ragazzo sentendo il suono della capanella, decise di correre per andare a casa, quando arrivò davanti alle scale si mise a farle molto velocemente, quando il ragazzo mancò un gradino e per fortuna riuscì a non mancare gli altri dopo e seppe mantenere l'equilibrio così da non cadere ",Disattenzione,Caduta,Cercare di non andare di fretta per le scale,Studente
20/03/2026 8.40.11,30/10/2023,13.30.00,Lombardia,Aula,Un banco all'interno della mia classe ha il ripiano staccato rispetto alla struttura metallica,Guasto attrezzatura,Trauma cranico,sostituire il banco o aggiustarlo,Studente
20/03/2026 8.40.18,11/12/2021,10.40.00,Puglia,Classe,Uno studente si è messo a correre molto vicino alla finestra,Comportamento non conforme,Caduta da alto piano con gravi conseguenze,Educare meglio gli studenti sul comportamento adeguato,Anonimo
20/03/2026 8.40.57,14/05/2025,13.00.00,Lazio,bagno,"Un ragazzo mentre camminava nel   bagno, è scivolato perché il pavimento era bagnato",Materiale scivoloso,Frattura,"Mettere il cartello che indica che è bagnato, così che si può avere maggiore attenzione, o renderlo inagibile fino a quando per terra non è asciutto.",Studente
20/03/2026 8.41.04,20/03/2026,9.35.00,Lazio,laboratorio di telecomunicazioni,mancanza di protezione dei cavi ,Guasto attrezzatura,Scossa elettrica,coprirli anche provvisorialmente con dello scotch isolante,Studente
20/03/2026 8.41.24,09/05/2026,14.00.00,Lazio,Aula,Lo studente si è seduto su un banco non correttamente saldato,Guasto attrezzatura,Perdita conoscenza,Controlli regolari dell'ambiente scolastico,Studente
20/03/2026 8.41.35,15/10/2025,9.40.00,Liguria,Laboratorio Informatica,Studente inciampa su un cavo penzolante di un computer,Mancanza segnaletica,Caduta,Mettere i cavi in ordine,Docente
20/03/2026 8.41.39,31/01/2024,10.50.00,Toscana,Corridoio,Al termine della ricreazione dei pezzi di soffitto si sono staccati cadendo,Mancanza segnaletica,Frattura,Ristrutturare le aree più a rischio nell'istituto,Docente
20/03/2026 8.41.47,07/03/2026,9.32.00,Marche,Aula Magna,"Una piccola parte dell'aula magna è stata ""recintata"" a causa di problemi al pavimento, dovuti alla rottura delle mattonelle. Alcuni studenti si sono messi a camminare e/o saltare in quella determinata area, rovinando di più il pavimento, quasi fino a rompere quella piccola parte ",Comportamento non conforme,Nessuna conseguenza,Rispettare le segnaletiche scolastiche,Collaboratore Scolastico
20/03/2026 8.41.48,19/03/2026,13.40.00,Lazio,Laboratorio Informatica,Fili scoperti,Guasto attrezzatura,Scossa elettrica,Manutenzione adeguata dei laboratori,Docente
20/03/2026 8.41.58,14/08/2021,8.00.00,Lazio,Aula,All'interno della mia aula sono presenti dei cavi per terra,Superficialità,Caduta,spostare i cavi,Studente
20/03/2026 8.42.32,20/10/2023,9.00.00,Abruzzo,laboratorio,durante il laboratorio stavo appoggiato al muro quando mi sono punto al braccio con la punta di un chiodo che sporgeva dal muro,Mancanza segnaletica,Taglio,controllare i muri per evitare tagli con cose appuntite,Collaboratore Scolastico
20/03/2026 8.42.37,11/10/2016,12.10.00,Piemonte,Aula,"Durante la presentazione di un progetto, la lavagna elettronica si è staccata dal suo piano d'appoggio cadendo in direzione dello studente che stava presentando il suo elaborato. Fortunatamente lo studente è riuscito a schivare la LIM che stava cadendo.",Guasto attrezzatura,Trauma cranico,Controllare periodicamente lo status dell'attrezzatura.,Collaboratore Scolastico
20/03/2026 8.42.38,01/01/2026,10.10.00,Lazio,scuola,in libreria cadono oggetti da sopra gli scaffali,Mancanza segnaletica,Trauma cranico,sistemare gli oggetti nei posti adeguati,Studente
20/03/2026 8.42.39,20/04/2021,13.34.00,Veneto,Bagni (secondo piano),"Durante il cambio dell'ora mi sono avvicinato al bagno degli studenti per controllare che non ci fossero schiamazzi. Aprendo la porta ho notato il pavimento completamente allagato a causa di un lavandino otturato con la carta. Poco dopo è arrivato di corsa un gruppo di studenti che, ignari della situazione, stava per entrare rischiando una caduta seria sul pavimento scivoloso.",Guasto attrezzatura,Caduta,Effettuare controlli periodici dei bagni studenti durante le ore di lezione; sensibilizzare gli studenti sul corretto utilizzo dei servizi igienici; installare un sistema di segnalazione rapida dei guasti accessibile a tutto il personale scolastico.,Docente
20/03/2026 8.43.04,26/07/2026,9.00.00,Sicilia,Corridoi,Uno studente si è messo a vendere panini senza autorizzazione ,Comportamento non conforme,Intossicazione,Chiedere l'autorizzazione ,Collaboratore Scolastico
20/03/2026 8.43.05,16/05/2024,14.00.00,Calabria,laboratorio chimica,alunno si ustiona,Disattenzione,Ustione,Promuovere maggiormente attenzione e sicurezza nel laboratorio,Docente
20/03/2026 8.43.09,15/01/2026,12.33.00,Lazio,campetto da calcio,pavimento non perfetto e studenti che potrebbero cadere giocandoci,Materiale scivoloso,Caduta,ricostruire il manto del campetto,Studente
20/03/2026 8.43.18,05/02/2025,10.58.00,Lazio,"ITIS GALILEI, AULA","Uno studente stava seguendo la lezione, quando si mise a dondolare con la sedia, dondolò sempre di più quando ad un certo punto stava per cadere, ma riuscì ad aggrapparsi al banco e di conseguenza non cadde",Disattenzione,Caduta,Non dondolare con la sedia,Studente
20/03/2026 8.43.40,26/09/2025,14.15.00,Lazio,Classe,Docente rischia di inciampare su uno zaino messo in mezzo ai banchi,Superficialità,Caduta,Non mettere gli zaini in mezzo alla classe,Docente
20/03/2026 8.44.18,03/11/2025,9.12.00,Molise,Corridoi scolastici,"Al distributore automatico di snack del piano, uno studente stava acquistando qualcosa, questo si è bloccato, e lo studente ha deciso di prendere a calci il distributore per riuscire a recuperare lo snack acquistato. Nel fare ciò il distributore stava quasi per ribaltarsi su un altro studente in fila.",Comportamento non conforme,Lesioni muscolari,Insegnare l'educazione.,Studente
20/03/2026 8.44.19,14/02/2019,11.45.00,Campania,Bar scolastico,Vendita cibo scaduto,Comportamento non conforme,Intossicazione,Inrigidire i controlli sulla vendita di prodotti alimentari nelle scuole,Studente
20/03/2026 8.44.20,20/11/2026,13.55.00,Puglia,Scale,Docente stava per scivolare dalle scale,Materiale scivoloso,Caduta,Controlli di materiale scivoloso sulla pavimentazione,Collaboratore Scolastico
20/03/2026 8.44.29,14/12/2025,12.11.00,Piemonte,aula,un vetro della finestra si è staccato ed è poi caduta su uno studente,Mancanza segnaletica,Taglio,manutenzione ambiente,Studente
20/03/2026 8.44.39,13/03/2026,14.30.00,Lazio,itis galileo galilei,fuoriuscita di acqua dalle pareti.,Guasto attrezzatura,distaccamento e caduta della pareti e di conseguenza un grave pericolo per studenti e personale scolastico.,"eseguire un controllo delle tubature e in caso di danni ripararli il prima possibile, in attesa chiudere l'acqua nella parte interessata.",Studente
20/03/2026 8.44.40,03/02/2026,11.30.00,Lazio,palestra,Un alunno si è aggrappato al canestro rompendolo e cadendo per terra,Comportamento non conforme,Lesioni muscolari,"Non dare agli alunni la possibilità di aggrapparsi, mettendo cartelli o facendo controllare gli alunni da un docente",Studente
20/03/2026 8.45.09,10/04/2025,10.30.00,Liguria,Bagni scolastici,La porta del bagno non è fissata bene e rischia di cadere se urtata,Guasto attrezzatura,Trauma cranico,aggiustare la porta,Studente
20/03/2026 8.45.19,08/06/2023,9.00.00,Lazio,aula,"Era l'ultimo giorno di scuola, una professoressa stava vicino alla lim, stava parlando con gli studenti, quando improvvisamente una cassa attaccata al muro si è staccata e ha colpito la docente, dove fortunatamente ha preso ""solo"" una botta alla testa.",Saldature troppo vecchie e poco stabili.,Perdita conoscenza,"Fare dei controlli prima dell'inizio della scuola, di TUTTO, per la sicurezza di TUTTI, e se sono riscontrati problemi risolverli.",Studente
20/03/2026 8.45.34,30/01/2026,9.15.00,Toscana,Laboratorio di fisica,Studente rompe un vaso di vetro ,Disattenzione,Taglio,Stare più attenti all'attrezzatura da laboratorio,Docente
20/03/2026 8.45.44,17/09/2024,9.45.00,Trentino-Alto Adige,Corridoio ,"Durante l'intervallo il corridoio era pieno di studenti. A un certo punto una ragazza è stata spinta dalla folla senza volerlo e ha perso l'equilibrio, sbattendo contro il muro. Non si è fatta niente ma poteva cadere o farsi male seriamente.",Sovraffollamento,Trauma cranico,Scaglionare l'intervallo per classi; definire un senso di marcia nei corridoi; aumentare la vigilanza del personale durante i momenti di maggiore affollamento.,Docente
20/03/2026 8.46.16,11/03/2026,11.58.00,Emilia-Romagna,cortile scolastico,studente cade a causa delle buche che si trovano nel cortile,Mancanza segnaletica,Caduta,manutenzione cortile,Studente
20/03/2026 8.46.27,20/11/2017,14.20.00,Molise,laboratorio chimica,attrezzatura di vetro cade e si rompe,Disattenzione,Taglio,sostituire attrezzature di vetro con attrezzature di plastica,Studente
20/03/2026 8.46.34,19/09/2021,8.10.00,Abruzzo,Istituto,"Durante l'ingresso mattutino degli studenti, un tubo dell'acqua collassò",Guasto attrezzatura,Allagamento,Potenziare i controlli periodici agli impianti scolastici,Studente
20/03/2026 8.46.36,05/06/2024,13.10.00,Lazio,bagno,porta del bagno che si stacca e rischia di cadere addosso ad uno studente,Guasto attrezzatura,Perdita conoscenza,fare dei sopraluoghi ai vari infissi della scuola,Studente
20/03/2026 8.46.52,09/04/2025,9.58.00,Piemonte,Palestra,"All'ora di educazione fisica, io e i miei compagni stavamo giocando a pallavolo, ad un certo punto però un mio compagno di classe ha lanciato la palla con il piede, molto forte, ed è andata a colpire un altro mio compagno di classe, che stava seduto in panchina. Il mio compagno è stato colpito sul braccio e ha riportato una leggera frattura",Comportamento non conforme,Frattura,Rispettare le regole scolastiche riguardo il comportamento,Anonimo
20/03/2026 8.47.19,11/01/2024,10.40.00,Lazio,Aula,Cassa audio pericolante,Disattenzione,Trauma cranico,Aumento dei controlli di manutenzione delle aule,Docente
20/03/2026 8.47.26,31/10/2025,12.11.00,Lazio,ITIS GALILEI,"Uno studente stava andando verso una scalinata, quando doveva mettere il piede sullo scalino, lui scivolò, per fortuna i suoi compagni lo presero al volo, cosi da non procurargli una brutta caduta",Materiale scivoloso,Caduta,Cercare di rendere i territori scolastici non scivolosi,Anonimo
20/03/2026 8.47.30,20/05/2021,,Lazio,Scuola,Stavo scendendo le scale e ho notato dell'acqua su una parte del gradino,Materiale scivoloso,Caduta,asciugare il gradino,Studente
20/03/2026 8.48.02,18/04/2026,15.30.00,Abruzzo,istituto galileo galilei,finestra rotta nel cortile con pezzi di vetro a terra.,Disattenzione,Taglio,sostituire il vetro e pulire per terra i resti di vetro.,Collaboratore Scolastico
20/03/2026 8.48.21,25/05/2026,17.03.00,Piemonte,PCTO robotica,"La presa si stava surriscaldando fino a prendere fuoco, i presenti se ne sono accorti prima staccandola",Guasto attrezzatura,Ustione,Messa in sicurezza a periodi regolari delle apparecchiature eletroniche,Studente
20/03/2026 8.48.28,12/06/2025,10.21.00,Campania,laboratorio di chimica,"dato gli oggetti chimici disposti male nel laboratorio, studente urta con l'armadio e gli cade addosso acido",Superficialità,Ustione,deporre gli oggetti nei luoghi opportuni,Studente
20/03/2026 8.48.55,30/11/2025,10.00.00,Valle d'Aosta,Laboratorio di disegno tecnico,Un alunno è quasi caduto sul cavo di un computer durante la lezione,Mancanza segnaletica,Caduta,Togliere i cavi da mezzo e fare più attenzione,Docente
20/03/2026 8.49.21,20/03/2026,8.47.00,Lazio,Laboratorio chimica,Uno dei macchinari del laboratorio si è rotto rovesciando dei composti potenzialmente pericolosi per terra,Guasto attrezzatura,Ustione,Controllare le attrezzature regolarmente,Docente
20/03/2026 8.49.23,06/07/2025,8.40.00,Molise,Laboratorio di chimica,Una vetriera che avremmo dovuto usare per contenere un acido era crepata,Guasto attrezzatura,Ustione,Segnalare a docente del laboratorio e buttare l'attrezzatura rotta,Studente
20/03/2026 8.49.32,20/10/2024,12.50.00,Lazio,Laboratorio,"Nel laboratorio di telecomunicazioni, uno studente ha sbattuto contro lo spigolo di un banco ",Sovraffollamento,Frattura,Aumentare le distanze tra un banco e l'altro e diminuire il numero di studenti nell'aula,Studente
20/03/2026 8.49.40,20/11/2021,14.25.00,Friuli-Venezia Giulia,corridoio,quando stavamo uscendo dal laboratorio un computer prese fuoco vicino a me,Guasto attrezzatura,Ustione,fare la manutenzione di tutti i pc perché forse potrebbe accadere di nuovo,Studente
20/03/2026 8.49.41,03/06/2025,11.28.00,Lazio,ITIS GALILEI,"Uno studente stava mangiando, doveva andare di fretta poiché doveva andare in laboratorio, quando gli cadde un crecker per terra e lui camminando ci scivolò sopra, il ragazzo però riusci a non cadere ",Disattenzione,Caduta,Non mangiare di fretta,Anonimo
20/03/2026 8.49.45,18/03/2023,10.17.00,Puglia,Corridoio secondo piano,"Durante il cambio dell'ora un bidello stava lavando il pavimento del corridoio senza aver posizionato il cartello di avviso. Uno studente uscendo di corsa dall'aula è quasi scivolato sul pavimento bagnato, riuscendo a reggersi allo stipite della porta.",Mancanza segnaletica,Caduta,Obbligo di posizionare sempre il cartello pavimento bagnato durante le pulizie; evitare di lavare il pavimento durante i cambi d'ora,Collaboratore Scolastico
